

================================================================================
/opt/conda/envs/egolink/bin/swift sft --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0
run sh: `/opt/conda/envs/egolink/bin/python3.10 -m torch.distributed.run --nproc_per_node 4 /opt/conda/envs/egolink/lib/python3.10/site-packages/swift/cli/sft.py --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0`

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[INFO:swift] Successfully registered `/opt/conda/envs/egolink/lib/python3.10/site-packages/swift/dataset/data/dataset_info.json`.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] rank: 0, local_rank: 0, world_size: 4, local_world_size: 4
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
Train:  55%|█████▌    | 69/125 [14:08<11:34, 12.40s/it]
Train:  56%|█████▌    | 70/125 [14:19<11:01, 12.02s/it]
                                                       
{'loss': 0.16662773, 'grad_norm': 0.96860886, 'learning_rate': 4.469e-05, 'token_acc': 0.95887446, 'epoch': 0.56, 'global_step/max_steps': '70/125', 'elapsed_time': '14m 19s', 'remaining_time': '11m 15s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.274397}

Train:  56%|█████▌    | 70/125 [14:19<11:01, 12.02s/it]
Train:  56%|█████▌    | 70/125 [14:19<11:01, 12.02s/it]
Train:  57%|█████▋    | 71/125 [14:31<10:53, 12.11s/it]
Train:  58%|█████▊    | 72/125 [14:43<10:35, 11.99s/it]
Train:  58%|█████▊    | 73/125 [14:56<10:40, 12.32s/it]
Train:  59%|█████▉    | 74/125 [15:10<10:53, 12.81s/it]
Train:  60%|██████    | 75/125 [15:22<10:36, 12.73s/it]
                                                       
{'loss': 0.12127357, 'grad_norm': 0.73571247, 'learning_rate': 3.813e-05, 'token_acc': 0.96514161, 'epoch': 0.6, 'global_step/max_steps': '75/125', 'elapsed_time': '15m 23s', 'remaining_time': '10m 15s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.304695}

Train:  60%|██████    | 75/125 [15:22<10:36, 12.73s/it]
Train:  60%|██████    | 75/125 [15:22<10:36, 12.73s/it]
Train:  61%|██████    | 76/125 [15:34<10:06, 12.38s/it]
Train:  62%|██████▏   | 77/125 [15:46<09:45, 12.19s/it]
Train:  62%|██████▏   | 78/125 [15:57<09:22, 11.96s/it]
Train:  63%|██████▎   | 79/125 [16:08<08:57, 11.69s/it]
Train:  64%|██████▍   | 80/125 [16:19<08:36, 11.48s/it]
                                                       
{'loss': 0.07577552, 'grad_norm': 0.57680923, 'learning_rate': 3.179e-05, 'token_acc': 0.97027601, 'epoch': 0.64, 'global_step/max_steps': '80/125', 'elapsed_time': '16m 20s', 'remaining_time': '9m 11s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.245638}

Train:  64%|██████▍   | 80/125 [16:19<08:36, 11.48s/it]
Train:  64%|██████▍   | 80/125 [16:19<08:36, 11.48s/it]
Train:  65%|██████▍   | 81/125 [16:32<08:48, 12.01s/it]
Train:  66%|██████▌   | 82/125 [16:45<08:47, 12.26s/it]
Train:  66%|██████▋   | 83/125 [16:57<08:31, 12.18s/it]
Train:  67%|██████▋   | 84/125 [17:09<08:19, 12.19s/it]
Train:  68%|██████▊   | 85/125 [17:21<08:02, 12.07s/it]
                                                       
{'loss': 0.17970545, 'grad_norm': 0.88050359, 'learning_rate': 2.577e-05, 'token_acc': 0.94408602, 'epoch': 0.68, 'global_step/max_steps': '85/125', 'elapsed_time': '17m 22s', 'remaining_time': '8m 10s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.255516}

Train:  68%|██████▊   | 85/125 [17:21<08:02, 12.07s/it]
Train:  68%|██████▊   | 85/125 [17:21<08:02, 12.07s/it]
Train:  69%|██████▉   | 86/125 [17:34<07:55, 12.18s/it]
Train:  70%|██████▉   | 87/125 [17:46<07:44, 12.21s/it]
Train:  70%|███████   | 88/125 [17:59<07:42, 12.49s/it]
Train:  71%|███████   | 89/125 [18:12<07:28, 12.47s/it]
Train:  72%|███████▏  | 90/125 [18:26<07:39, 13.13s/it]
                                                       
{'loss': 0.13817326, 'grad_norm': 1.04325891, 'learning_rate': 2.018e-05, 'token_acc': 0.94989107, 'epoch': 0.73, 'global_step/max_steps': '90/125', 'elapsed_time': '18m 27s', 'remaining_time': '7m 10s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.296449}

Train:  72%|███████▏  | 90/125 [18:26<07:39, 13.13s/it]
Train:  72%|███████▏  | 90/125 [18:26<07:39, 13.13s/it]
Train:  73%|███████▎  | 91/125 [18:39<07:19, 12.92s/it]
Train:  74%|███████▎  | 92/125 [18:51<07:00, 12.75s/it]
Train:  74%|███████▍  | 93/125 [19:03<06:44, 12.64s/it]
Train:  75%|███████▌  | 94/125 [19:17<06:39, 12.89s/it]
Train:  76%|███████▌  | 95/125 [19:28<06:11, 12.39s/it]
                                                       
{'loss': 0.07604285, 'grad_norm': 0.5912376, 'learning_rate': 1.512e-05, 'token_acc': 0.97863248, 'epoch': 0.77, 'global_step/max_steps': '95/125', 'elapsed_time': '19m 29s', 'remaining_time': '6m 9s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.300322}

Train:  76%|███████▌  | 95/125 [19:28<06:11, 12.39s/it]
Train:  76%|███████▌  | 95/125 [19:28<06:11, 12.39s/it]
Train:  77%|███████▋  | 96/125 [19:40<05:55, 12.27s/it]
Train:  78%|███████▊  | 97/125 [19:51<05:34, 11.93s/it]
Train:  78%|███████▊  | 98/125 [20:04<05:28, 12.18s/it]
Train:  79%|███████▉  | 99/125 [20:17<05:23, 12.43s/it]
Train:  80%|████████  | 100/125 [20:29<05:07, 12.30s/it]
                                                        
{'loss': 0.14779539, 'grad_norm': 1.00404572, 'learning_rate': 1.067e-05, 'token_acc': 0.95887446, 'epoch': 0.81, 'global_step/max_steps': '100/125', 'elapsed_time': '20m 29s', 'remaining_time': '5m 7s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.294455}

Train:  80%|████████  | 100/125 [20:29<05:07, 12.30s/it]
Train:  80%|████████  | 100/125 [20:29<05:07, 12.30s/it]
Train:  81%|████████  | 101/125 [20:40<04:49, 12.07s/it]
Train:  82%|████████▏ | 102/125 [20:53<04:42, 12.29s/it]
Train:  82%|████████▏ | 103/125 [21:05<04:25, 12.06s/it]
Train:  83%|████████▎ | 104/125 [21:19<04:25, 12.66s/it]
Train:  84%|████████▍ | 105/125 [21:30<04:01, 12.06s/it]
                                                        
{'loss': 0.11064827, 'grad_norm': 0.73720765, 'learning_rate': 6.92e-06, 'token_acc': 0.96909492, 'epoch': 0.85, 'global_step/max_steps': '105/125', 'elapsed_time': '21m 30s', 'remaining_time': '4m 6s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.285842}

Train:  84%|████████▍ | 105/125 [21:30<04:01, 12.06s/it]
Train:  84%|████████▍ | 105/125 [21:30<04:01, 12.06s/it]
Train:  85%|████████▍ | 106/125 [21:42<03:49, 12.07s/it]
Train:  86%|████████▌ | 107/125 [21:54<03:40, 12.24s/it]
Train:  86%|████████▋ | 108/125 [22:05<03:22, 11.92s/it]
Train:  87%|████████▋ | 109/125 [22:19<03:18, 12.40s/it]
Train:  88%|████████▊ | 110/125 [22:31<03:02, 12.15s/it]
                                                        
{'loss': 0.11499187, 'grad_norm': 0.83178896, 'learning_rate': 3.93e-06, 'token_acc': 0.96710526, 'epoch': 0.89, 'global_step/max_steps': '110/125', 'elapsed_time': '22m 31s', 'remaining_time': '3m 4s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.282188}

Train:  88%|████████▊ | 110/125 [22:31<03:02, 12.15s/it]
Train:  88%|████████▊ | 110/125 [22:31<03:02, 12.15s/it]
Train:  89%|████████▉ | 111/125 [22:43<02:50, 12.18s/it]
Train:  90%|████████▉ | 112/125 [22:55<02:40, 12.34s/it]
Train:  90%|█████████ | 113/125 [23:06<02:22, 11.88s/it]
Train:  91%|█████████ | 114/125 [23:19<02:13, 12.12s/it]
Train:  92%|█████████▏| 115/125 [23:32<02:05, 12.53s/it]
                                                        
{'loss': 0.13271391, 'grad_norm': 0.78100836, 'learning_rate': 1.76e-06, 'token_acc': 0.96296296, 'epoch': 0.93, 'global_step/max_steps': '115/125', 'elapsed_time': '23m 33s', 'remaining_time': '2m 3s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.28667}

Train:  92%|█████████▏| 115/125 [23:32<02:05, 12.53s/it]
Train:  92%|█████████▏| 115/125 [23:32<02:05, 12.53s/it]
Train:  93%|█████████▎| 116/125 [23:45<01:51, 12.39s/it]
Train:  94%|█████████▎| 117/125 [23:55<01:33, 11.74s/it]
Train:  94%|█████████▍| 118/125 [24:06<01:20, 11.55s/it]
Train:  95%|█████████▌| 119/125 [24:18<01:09, 11.61s/it]
Train:  96%|█████████▌| 120/125 [24:29<00:57, 11.45s/it]
                                                        
{'loss': 0.0803634, 'grad_norm': 0.69664532, 'learning_rate': 4.4e-07, 'token_acc': 0.97452229, 'epoch': 0.97, 'global_step/max_steps': '120/125', 'elapsed_time': '24m 29s', 'remaining_time': '1m 1s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.243106}

Train:  96%|█████████▌| 120/125 [24:29<00:57, 11.45s/it]
Train:  96%|█████████▌| 120/125 [24:29<00:57, 11.45s/it]
Train:  97%|█████████▋| 121/125 [24:42<00:47, 11.93s/it]
Train:  98%|█████████▊| 122/125 [24:55<00:36, 12.20s/it]
Train:  98%|█████████▊| 123/125 [25:07<00:24, 12.33s/it]
Train:  99%|█████████▉| 124/125 [25:19<00:12, 12.06s/it]
Train: 100%|██████████| 125/125 [25:20<00:00,  8.88s/it]
                                                        
{'loss': 0.07846597, 'grad_norm': 0.02309051, 'learning_rate': 0.0, 'token_acc': 0.96850394, 'epoch': 1.0, 'global_step/max_steps': '125/125', 'elapsed_time': '25m 21s', 'remaining_time': '0s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.164736}

Train: 100%|██████████| 125/125 [25:20<00:00,  8.88s/it]
Train: 100%|██████████| 125/125 [25:20<00:00,  8.88s/it]

Val:   0%|          | 0/100 [00:00<?, ?it/s]
Val:   2%|▏         | 2/100 [00:01<00:56,  1.74it/s]
Val:   3%|▎         | 3/100 [00:02<01:08,  1.42it/s]
Val:   4%|▍         | 4/100 [00:03<01:18,  1.22it/s]
Val:   5%|▌         | 5/100 [00:04<01:31,  1.04it/s]
Val:   6%|▌         | 6/100 [00:05<01:32,  1.02it/s]
Val:   7%|▋         | 7/100 [00:08<02:24,  1.55s/it]
Val:   8%|▊         | 8/100 [00:09<02:19,  1.51s/it]
Val:   9%|▉         | 9/100 [00:10<02:10,  1.43s/it]
Val:  10%|█         | 10/100 [00:11<02:00,  1.34s/it]
Val:  11%|█         | 11/100 [00:13<01:55,  1.30s/it]
Val:  12%|█▏        | 12/100 [00:15<02:16,  1.55s/it]
Val:  13%|█▎        | 13/100 [00:16<01:58,  1.36s/it]
Val:  14%|█▍        | 14/100 [00:17<01:54,  1.33s/it]
Val:  15%|█▌        | 15/100 [00:18<01:50,  1.29s/it]
Val:  16%|█▌        | 16/100 [00:19<01:40,  1.20s/it]
Val:  17%|█▋        | 17/100 [00:20<01:33,  1.12s/it]
Val:  18%|█▊        | 18/100 [00:21<01:30,  1.10s/it]
Val:  19%|█▉        | 19/100 [00:22<01:28,  1.10s/it]
Val:  20%|██        | 20/100 [00:23<01:23,  1.05s/it]
Val:  21%|██        | 21/100 [00:24<01:28,  1.12s/it]
Val:  22%|██▏       | 22/100 [00:26<01:27,  1.12s/it]
Val:  23%|██▎       | 23/100 [00:26<01:21,  1.06s/it]
Val:  24%|██▍       | 24/100 [00:28<01:22,  1.09s/it]
Val:  25%|██▌       | 25/100 [00:29<01:24,  1.12s/it]
Val:  26%|██▌       | 26/100 [00:30<01:18,  1.06s/it]
Val:  27%|██▋       | 27/100 [00:31<01:18,  1.07s/it]
Val:  28%|██▊       | 28/100 [00:32<01:14,  1.04s/it]
Val:  29%|██▉       | 29/100 [00:33<01:13,  1.03s/it]
Val:  30%|███       | 30/100 [00:34<01:17,  1.10s/it]
Val:  31%|███       | 31/100 [00:35<01:15,  1.10s/it]
Val:  32%|███▏      | 32/100 [00:36<01:13,  1.08s/it]
Val:  33%|███▎      | 33/100 [00:37<01:13,  1.09s/it]
Val:  34%|███▍      | 34/100 [00:39<01:14,  1.13s/it]
Val:  35%|███▌      | 35/100 [00:40<01:15,  1.16s/it]
Val:  36%|███▌      | 36/100 [00:42<01:32,  1.45s/it]
Val:  37%|███▋      | 37/100 [00:43<01:25,  1.36s/it]
Val:  38%|███▊      | 38/100 [00:44<01:14,  1.21s/it]
Val:  39%|███▉      | 39/100 [00:45<01:13,  1.21s/it]
Val:  40%|████      | 40/100 [00:46<01:12,  1.21s/it]
Val:  41%|████      | 41/100 [00:47<01:08,  1.17s/it]
Val:  42%|████▏     | 42/100 [00:48<01:04,  1.11s/it]
Val:  43%|████▎     | 43/100 [00:49<00:58,  1.03s/it]
Val:  44%|████▍     | 44/100 [00:50<00:58,  1.05s/it]
Val:  45%|████▌     | 45/100 [00:51<00:56,  1.03s/it]
Val:  46%|████▌     | 46/100 [00:52<00:58,  1.09s/it]
Val:  47%|████▋     | 47/100 [00:53<00:53,  1.02s/it]
Val:  48%|████▊     | 48/100 [00:55<00:57,  1.10s/it]
Val:  49%|████▉     | 49/100 [00:56<00:57,  1.14s/it]
Val:  50%|█████     | 50/100 [00:57<00:57,  1.16s/it]
Val:  51%|█████     | 51/100 [00:58<00:55,  1.13s/it]
Val:  52%|█████▏    | 52/100 [00:59<00:54,  1.13s/it]
Val:  53%|█████▎    | 53/100 [01:00<00:49,  1.05s/it]
Val:  54%|█████▍    | 54/100 [01:01<00:51,  1.12s/it]
Val:  55%|█████▌    | 55/100 [01:02<00:49,  1.09s/it]
Val:  56%|█████▌    | 56/100 [01:04<00:48,  1.10s/it]
Val:  57%|█████▋    | 57/100 [01:05<00:46,  1.09s/it]
Val:  58%|█████▊    | 58/100 [01:05<00:43,  1.03s/it]
Val:  59%|█████▉    | 59/100 [01:07<00:42,  1.03s/it]
Val:  60%|██████    | 60/100 [01:09<00:54,  1.36s/it]
Val:  61%|██████    | 61/100 [01:10<00:49,  1.27s/it]
Val:  62%|██████▏   | 62/100 [01:11<00:43,  1.15s/it]
Val:  63%|██████▎   | 63/100 [01:12<00:42,  1.15s/it]
Val:  64%|██████▍   | 64/100 [01:13<00:40,  1.14s/it]
Val:  65%|██████▌   | 65/100 [01:14<00:38,  1.10s/it]
Val:  66%|██████▌   | 66/100 [01:15<00:36,  1.07s/it]
Val:  67%|██████▋   | 67/100 [01:16<00:35,  1.09s/it]
Val:  68%|██████▊   | 68/100 [01:17<00:33,  1.05s/it]
Val:  69%|██████▉   | 69/100 [01:18<00:31,  1.03s/it]
Val:  70%|███████   | 70/100 [01:19<00:30,  1.03s/it]
Val:  71%|███████   | 71/100 [01:20<00:28,  1.02it/s]
Val:  72%|███████▏  | 72/100 [01:21<00:28,  1.01s/it]
Val:  73%|███████▎  | 73/100 [01:22<00:26,  1.01it/s]
Val:  74%|███████▍  | 74/100 [01:23<00:28,  1.10s/it]
Val:  75%|███████▌  | 75/100 [01:24<00:28,  1.13s/it]
Val:  76%|███████▌  | 76/100 [01:25<00:25,  1.06s/it]
Val:  77%|███████▋  | 77/100 [01:26<00:25,  1.09s/it]
Val:  78%|███████▊  | 78/100 [01:27<00:22,  1.03s/it]
Val:  79%|███████▉  | 79/100 [01:28<00:21,  1.04s/it]
Val:  80%|████████  | 80/100 [01:30<00:21,  1.10s/it]
Val:  81%|████████  | 81/100 [01:31<00:20,  1.07s/it]
Val:  82%|████████▏ | 82/100 [01:32<00:18,  1.04s/it]
Val:  83%|████████▎ | 83/100 [01:33<00:17,  1.02s/it]
Val:  84%|████████▍ | 84/100 [01:34<00:16,  1.05s/it]
Val:  85%|████████▌ | 85/100 [01:35<00:16,  1.08s/it]
Val:  86%|████████▌ | 86/100 [01:37<00:19,  1.39s/it]
Val:  87%|████████▋ | 87/100 [01:38<00:16,  1.24s/it]
Val:  88%|████████▊ | 88/100 [01:39<00:13,  1.17s/it]
Val:  89%|████████▉ | 89/100 [01:40<00:13,  1.19s/it]
Val:  90%|█████████ | 90/100 [01:41<00:11,  1.15s/it]
Val:  91%|█████████ | 91/100 [01:42<00:10,  1.11s/it]
Val:  92%|█████████▏| 92/100 [01:43<00:08,  1.02s/it]
Val:  93%|█████████▎| 93/100 [01:44<00:07,  1.03s/it]
Val:  94%|█████████▍| 94/100 [01:45<00:05,  1.02it/s]
Val:  95%|█████████▌| 95/100 [01:46<00:05,  1.00s/it]
Val:  96%|█████████▌| 96/100 [01:47<00:03,  1.04it/s]
Val:  97%|█████████▋| 97/100 [01:48<00:03,  1.01s/it]
Val:  98%|█████████▊| 98/100 [01:49<00:01,  1.01it/s]
Val:  99%|█████████▉| 99/100 [01:50<00:01,  1.04s/it]
Val: 100%|██████████| 100/100 [01:50<00:00,  1.22it/s]
                                                        

                                                      
{'eval_loss': nan, 'eval_runtime': 112.5733, 'eval_samples_per_second': 3.553, 'eval_steps_per_second': 0.888, 'eval_token_acc': 0.97145256, 'epoch': 1.0, 'global_step/max_steps': '125/125', 'elapsed_time': '27m 13s', 'remaining_time': '0s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 13.065383}

Train: 100%|██████████| 125/125 [27:13<00:00,  8.88s/it]
Val: 100%|██████████| 100/100 [01:50<00:00,  1.22it/s]
